,Prediction
1714,9.273755878
1715,9.163583552
1716,9.226812889
1717,9.24114414
1718,9.235742383
1719,9.207570534
1720,9.273025319
1721,9.159464647
1722,9.168985309
1723,9.183517591
1724,9.116169348
1725,9.005425292
1726,9.224919431
1727,9.216961151
1728,9.163583552
1729,9.274918777
1730,9.217191712
1731,9.226712374
1732,9.349994739
1733,9.139530608
1734,9.226582328
1735,9.279729366
1736,9.207339973
1737,9.378858271
1738,9.029478236
1739,9.226812889
1740,9.140121777
1741,9.236434067
1742,9.217091197
1743,9.200866488
1744,9.225649991
1745,9.144932366
1746,9.326672354
1747,9.254513523
1748,9.288187644
1749,9.359615916
1751,9.086142917
1752,9.149612908
1753,9.230931795
1754,9.269877627
1755,9.369237094
1756,9.212381123
1757,9.222002301
1758,9.188227664
1759,9.240552972
1760,9.125098842
1761,9.241244656
1762,9.292267674
1763,9.25017415
1764,9.279729366
1765,9.255676422
1766,9.164044675
1767,9.316320618
1768,9.245363561
1769,9.241014094
1770,9.226121206
1771,9.235742383
1772,9.260256449
1773,9.217091197
1774,9.312240588
1775,9.216500028
1776,9.274688216
1777,9.255445861
1778,9.226121206
1779,9.028887067
1781,9.144932366
1782,9.250865833
1784,9.270108188
1785,9.236333552
1786,9.159364132
1787,9.326672354
1788,9.307429999
1789,9.101507021
1790,9.269416505
1791,9.202529384
1792,9.246055244
1793,9.145032881
1794,9.188328179
1795,9.221901785
1796,9.279037682
1797,9.193038253
1798,9.063152357
1799,9.311510029
1800,9.164275236
1801,9.149843469
1802,9.378858271
1803,9.207470019
1804,9.217191712
1805,9.236333552
1806,9.207470019
1807,9.364426505
1808,9.374047682
1809,9.250865833
1810,9.139991731
1811,9.164275236
1812,9.274688216
1813,9.250635272
1814,9.167192366
1815,9.278566467
1816,9.197848842
1817,9.048821106
1818,9.028887067
1819,9.226712374
1820,9.274918777
1821,9.263404141
1822,9.331482943
1823,9.216500028
1824,9.230931795
1825,9.168394141
1827,9.297078263
1828,9.241014094
1829,9.086614132
1830,9.188227664
1831,9.231623478
1832,9.226582328
1833,9.269416505
1834,9.335562973
1835,9.226812889
1836,9.226712374
1837,9.24114414
1838,9.231623478
1839,9.212150562
1840,9.279498804
1841,9.359615916
1842,9.216028813
1843,9.259324112
1844,8.942887638
1845,9.197848842
1846,9.260256449
1847,9.278566467
1848,9.359615916
1849,9.029478236
1850,9.292998233
1851,9.187636496
1852,9.244892346
1853,8.990993526
1854,9.221771739
1855,9.226121206
1856,9.19197587
1857,9.246055244
1858,9.302619411
1859,9.178015318
1860,9.279037682
1861,9.212280608
1862,9.364426505
1863,9.221901785
1864,9.369237094
1865,9.168855263
1866,9.193138768
1867,9.167922926
1868,9.197257673
1869,9.378858271
1870,9.216500028
1871,9.354805327
1872,9.206878851
1873,9.259795327
1875,9.226812889
1876,9.24114414
1877,9.202759946
1878,9.279498804
1879,9.212150562
1880,9.078886413
1882,9.279498804
1883,9.274688216
1884,9.270108188
1885,9.231522963
1886,9.226121206
1887,9.120979937
1888,9.072643488
1889,9.21168944
1890,9.207339973
1891,9.139530608
1892,9.359615916
1893,9.325941795
1894,9.120879422
1895,9.154423497
1896,9.374047682
1897,9.269416505
1898,9.120879422
1899,9.325941795
1900,9.159364132
1901,9.236203506
1902,9.149612908
1903,9.215298254
1904,9.163583552
1905,9.220839402
1906,9.287457085
1907,9.029578751
1908,9.260487011
1909,9.278566467
1910,9.374047682
1911,9.164275236
1912,9.236203506
1913,9.202068262
1914,9.236333552
1915,9.154654058
1916,9.292998233
1917,9.349994739
1918,9.058341768
1920,9.216961151
1921,9.154654058
1922,9.19197587
1923,9.312240588
1924,9.279037682
1925,9.220839402
1926,9.240552972
1927,9.168394141
1928,9.172733515
1929,9.087305816
1930,9.349994739
1931,9.169085824
1932,9.070980592
1933,9.340373561
1934,9.287457085
1935,9.120288254
1936,9.173795898
1937,8.610365847
1938,9.236333552
1939,9.091885843
1940,9.096696432
1941,9.265067038
1942,9.265067038
1943,8.967041097
1944,9.269416505
1945,9.278566467
1946,9.053531179
1947,9.212381123
1948,9.279729366
1949,9.120879422
1950,9.231392917
1951,9.274688216
1952,9.24114414
1953,9.22973002
1954,9.236333552
1955,9.159364132
1956,9.028415852
1957,9.226582328
1958,9.364426505
1959,9.188227664
1960,9.378858271
1961,9.159464647
1962,9.260256449
1963,9.325941795
1964,9.274227093
1965,9.19197587
1966,9.226121206
1967,9.279498804
1968,9.178606487
1969,9.221901785
1970,9.169085824
1971,9.216500028
1972,8.889971162
1973,9.316320618
1974,9.130500599
1975,9.292267674
1976,9.255676422
1977,9.245824683
1978,9.378858271
1979,9.274918777
1980,9.34518415
1981,9.260487011
1982,9.283377056
1983,8.72651166
1984,9.183517591
1985,9.159364132
1986,8.966940582
1987,9.287457085
1988,9.196055899
1989,9.159364132
1990,9.297078263
1991,9.292998233
1992,9.269877627
1993,9.236434067
1994,9.326672354
1995,9.279498804
1996,9.101737582
1997,9.053401133
1998,9.005295246
1999,9.163583552
2000,9.226121206
2001,9.16417472
2002,9.325941795
2003,9.274918777
2004,9.116068833
2005,9.217091197
2006,9.179908776
2007,9.249702935
2008,9.168985309
2009,9.144341197
2010,9.374047682
2011,9.331482943
2013,9.349994739
2014,9.183417075
2015,9.34518415
2016,9.279498804
2017,9.340373561
2018,9.168985309
2019,9.231623478
2020,8.706106406
2021,9.255445861
2022,9.164275236
2023,9.230931795
2024,9.16417472
2025,9.260487011
2026,8.864125276
2027,9.22973002
2028,9.254513523
2029,9.253782964
2030,9.292267674
2031,9.302619411
2032,9.207570534
2033,9.173896413
2034,9.307429999
2035,9.029478236
2036,9.24114414
2037,9.279729366
2038,9.349994739
2039,9.153962375
2040,9.254984738
2041,9.207570534
2042,9.311510029
2043,9.193138768
2044,9.163583552
2045,9.231392917
2046,9.374047682
2047,9.273755878
2048,9.274918777
2049,9.287457085
2050,9.279729366
2051,9.236203506
2052,9.236434067
2053,9.221901785
2054,9.231522963
2055,9.205677076
2056,9.312240588
2057,9.169085824
2058,9.197949357
2059,9.217091197
2060,9.19197587
2061,9.226712374
2062,9.264134701
2063,9.359615916
2064,9.255676422
2065,9.20265943
2066,9.25017415
2067,9.274918777
2068,9.145032881
2069,9.130500599
2070,9.269877627
2071,9.354805327
2072,9.340373561
2073,9.236203506
2074,9.21168944
2075,9.250865833
2076,9.246055244
2077,9.374047682
2078,9.048720591
2079,9.269416505
2080,9.235271168
2081,9.216961151
2082,9.225649991
2083,9.212150562
2084,9.287457085
2085,9.297808822
2086,9.226812889
2087,9.249702935
2088,9.274918777
2089,9.173795898
2090,9.255445861
2091,9.168855263
2092,9.226582328
2093,9.131802889
2094,9.043779956
2095,9.236434067
2096,9.22973002
2097,9.159234086
2098,9.169085824
2099,9.116068833
2100,9.279729366
2101,9.259795327
2102,9.063152357
2103,9.34518415
2105,9.297808822
2106,9.265067038
2107,9.129909431
2108,9.168855263
2109,9.274688216
2110,9.053531179
2111,9.154553543
2112,9.340373561
2113,9.264605916
2114,9.16417472
2115,9.188227664
2116,9.245824683
2117,9.221901785
2118,9.260487011
2119,9.140121777
2120,9.202529384
2121,9.287457085
2122,9.283377056
2123,9.364426505
2124,9.154553543
2125,9.222002301
2126,9.197949357
2127,9.212381123
2128,9.260487011
2129,9.182354692
2130,9.216028813
2131,9.250635272
2132,9.212280608
2133,8.900894629
2134,9.316320618
2135,9.188097618
2136,9.24114414
2137,9.274918777
2138,9.321861766
2139,9.226712374
2140,9.241014094
2141,9.172733515
2143,9.16547701
2144,9.115938787
2145,9.331482943
2146,9.099844124
2147,9.354805327
2148,9.259795327
2149,9.259795327
2150,9.230931795
2151,9.288187644
2153,9.330752384
2154,9.274918777
2155,9.231522963
2156,9.092015889
2157,9.246055244
2158,9.193038253
2160,9.297808822
2161,9.125690011
2162,9.221901785
2163,9.226812889
2164,9.115477665
2165,9.378858271
2166,9.135181142
2167,9.335562973
2168,9.282646496
2169,9.321861766
2170,9.226712374
2171,9.331482943
2172,9.235742383
2173,9.154553543
2174,9.274918777
2175,9.260487011
2176,9.19197587
2177,9.321861766
2178,9.236333552
2179,9.307429999
2180,9.154553543
2181,9.149742954
2182,9.270108188
2183,9.245363561
2185,9.235742383
2186,8.879758816
2187,9.101045899
2188,9.217091197
2189,9.173896413
2190,9.183517591
2191,9.173795898
2192,9.311510029
2193,9.283377056
2194,9.24114414
2195,9.225649991
2196,9.183417075
2197,9.258593553
2198,9.226121206
2199,9.259795327
2200,9.321861766
2201,9.120979937
2202,9.249702935
2203,9.210487665
2205,9.292267674
2206,9.231623478
2207,9.378858271
2208,9.279498804
2209,9.221310617
2210,9.144932366
2211,9.326672354
2212,9.139991731
2213,9.207470019
2214,9.173795898
2215,9.130500599
2216,9.000614703
2217,9.206878851
2218,9.245824683
2219,9.0577506
2220,9.216028813
2221,9.226712374
2222,9.178606487
2223,9.374047682
2224,9.212381123
2225,9.144341197
2226,9.378858271
2227,9.274688216
2228,9.269416505
2229,8.702358201
2230,9.288187644
2231,9.226712374
2232,9.250635272
2233,9.254984738
2234,9.279037682
2235,9.369237094
2236,9.212280608
2238,9.274227093
2239,9.264605916
2240,9.173665852
2241,9.226812889
2242,9.182825907
2243,9.221310617
2244,9.197949357
2245,9.279729366
2246,9.240081757
2247,9.164044675
2248,9.217191712
2249,9.235742383
2250,9.221901785
2251,9.235742383
2252,9.135181142
2253,9.217091197
2254,9.274227093
2255,9.217191712
2256,9.255445861
2257,9.164275236
2258,9.321131206
2259,9.274227093
2260,9.369237094
2261,9.178606487
2262,8.826371125
2263,9.302619411
2264,9.269877627
2265,9.222002301
2266,9.260487011
2267,9.16417472
2268,9.187636496
2269,9.16417472
2270,9.265067038
2271,9.297808822
2272,9.25017415
2273,9.265297599
2274,9.03438934
2275,9.260256449
2276,9.092116404
2277,9.241244656
2278,9.067962946
2279,9.25017415
2280,9.254513523
2281,9.255445861
2282,9.279037682
2283,8.880219939
2284,9.153962375
2285,9.255445861
2286,9.331482943
2287,9.154654058
2288,9.311510029
2289,9.211218225
2290,9.330752384
2291,9.154553543
2292,9.335562973
2293,9.236333552
2294,9.240081757
2295,9.197949357
2296,9.15349116
2297,9.21168944
2298,9.202529384
2299,9.120879422
2300,9.274227093
2301,9.035591114
2302,9.225649991
2303,9.164275236
2304,9.325941795
2305,9.26894529
2306,9.279729366
2307,9.292267674
2308,9.064454647
2309,9.21168944
2310,9.217091197
2311,9.369237094
2313,9.274227093
2314,9.274688216
2315,9.212381123
2316,9.331482943
2317,9.20265943
2318,9.226582328
2319,9.226121206
2320,9.283377056
2321,9.039099413
2322,9.292998233
2323,9.197718796
2324,9.326672354
2325,9.178606487
2326,9.369237094
2327,9.207470019
2328,9.321861766
2329,9.125790526
2330,9.302619411
2331,9.188227664
2332,9.321131206
2333,9.260487011
2334,9.270108188
2335,9.236333552
2336,9.135411703
2337,9.255445861
2338,9.260256449
2339,9.349994739
2340,9.159234086
2341,9.221901785
2342,9.340373561
2343,9.246055244
2344,9.254513523
2345,9.250865833
2346,9.354805327
2347,9.236434067
2348,9.249702935
2349,9.125690011
2350,9.207339973
2351,9.193038253
2352,9.255676422
2353,9.24114414
2354,9.236333552
2355,8.951917647
2356,9.311510029
2357,9.202068262
2358,9.231522963
2359,9.202759946
2360,9.24114414
2361,9.260487011
2362,9.269416505
2363,9.274227093
2364,9.216500028
2365,9.265297599
2366,9.226812889
2367,9.374047682
2368,9.193038253
2369,9.217191712
2370,9.168394141
2371,9.063152357
2372,9.1527606
2373,8.801587622
2374,9.231522963
2375,9.312240588
2376,9.154553543
2377,9.325941795
2378,9.273025319
2379,9.14480232
2380,9.255676422
2381,9.307429999
2382,9.359615916
2383,9.130601114
2384,9.274227093
2385,9.321131206
2386,9.221771739
2387,9.212280608
2388,9.264605916
2389,9.359615916
2390,9.222002301
2391,9.259795327
2392,9.378858271
2393,9.265297599
2394,9.048590545
2395,9.231392917
2396,9.217191712
2397,9.226121206
2398,9.259324112
2399,9.20265943
2400,9.101737582
2401,8.726281099
2402,9.241014094
2403,9.273755878
2404,9.245824683
2405,9.235271168
2406,9.274688216
2407,9.259795327
2408,9.230931795
2409,9.265067038
2410,9.231623478
2412,9.236333552
2413,9.274918777
2414,9.212381123
2415,9.182825907
2416,9.282646496
2417,9.226582328
2418,9.316320618
2419,9.279729366
2420,9.263404141
2421,9.359615916
2422,9.274688216
2423,9.26894529
2424,9.159364132
2425,9.311510029
2426,9.265067038
2427,9.274918777
2428,9.20265943
2429,9.240552972
2430,9.326672354
2431,9.264605916
2432,9.340373561
2433,9.149742954
2434,9.270108188
2435,9.274918777
2436,9.154553543
2437,9.241014094
2438,9.140121777
2439,9.15349116
2440,9.326672354
2441,9.154553543
2442,9.245363561
2443,9.236434067
2444,9.236434067
2445,9.279498804
2446,9.335562973
2447,8.856397556
2448,9.260256449
2449,9.364426505
2450,9.349994739
2451,9.260256449
2452,9.301888851
2453,9.25017415
2454,9.245824683
2455,9.16547701
2456,9.260487011
2457,9.222002301
2458,9.236333552
2459,9.326672354
2460,9.331482943
2461,9.30669944
2462,9.292998233
2463,9.26821473
2464,9.187636496
2465,9.374047682
2466,9.254984738
2467,9.331482943
2468,9.364426505
2469,9.072773534
2470,9.244892346
2471,9.258593553
2472,9.236434067
2473,9.183517591
2474,9.254984738
2475,9.317051177
2476,9.235271168
2477,9.024076479
2478,9.364426505
2479,9.321131206
2480,9.264605916
2481,9.241244656
2482,9.206878851
2483,9.24114414
2484,9.183287029
2485,9.188097618
2486,9.265067038
2487,9.188227664
2488,9.160666421
2489,9.26821473
2490,9.249702935
2491,9.326672354
2492,9.374047682
2493,9.254984738
2495,9.24114414
2496,9.265067038
2497,9.236333552
2498,9.202759946
2499,9.359615916
2500,9.278566467
2501,9.124627627
2502,9.321861766
2503,9.246055244
2504,9.279729366
2505,9.269416505
2507,9.254513523
2508,9.265067038
2509,9.311510029
2510,9.244892346
2511,9.236203506
2512,9.221771739
2513,9.207570534
2514,9.274688216
2515,9.226582328
2516,9.245363561
2517,9.292998233
2518,9.053531179
2519,8.97305346
2520,9.255445861
2521,9.321861766
2522,9.369237094
2523,9.226582328
2524,9.125790526
2525,9.269877627
2526,9.378858271
2527,9.241244656
2528,9.265067038
2529,9.188097618
2530,9.259324112
2531,9.241014094
2532,9.302619411
2533,9.359615916
2534,9.111258244
2535,9.331482943
2536,9.260256449
2537,9.331482943
2538,9.254984738
2539,9.258593553
2540,9.226712374
2541,9.216500028
2542,9.231522963
2543,9.187636496
2544,9.111128198
2545,9.117371123
2546,9.193038253
2547,9.207470019
2548,9.130370553
2549,9.292998233
2550,8.831181714
2551,9.212280608
2552,9.259795327
2553,9.193038253
2554,9.231522963
2555,9.240552972
2556,9.173795898
2557,8.990993526
2558,9.321131206
2559,9.221901785
2560,9.230931795
2561,9.240552972
2562,9.292267674
2563,9.255676422
2564,8.947698227
2565,9.192908207
2566,9.26894529
2567,9.096826478
2568,9.202068262
2569,9.105856487
2570,9.221901785
2571,9.326672354
2572,9.264605916
2573,9.254984738
2574,9.135311188
2575,9.369237094
2576,9.231392917
2577,9.288187644
2578,9.245363561
2579,9.16547701
2580,9.091424721
2581,9.192908207
2582,9.068063461
2583,9.200866488
2584,9.236203506
2585,9.254984738
2586,9.134248805
2587,9.269416505
2588,9.197949357
2589,9.273755878
2590,9.331482943
2591,9.369237094
2592,9.273755878
2593,9.255445861
2594,9.321131206
2595,9.231522963
2596,9.274227093
2597,9.255676422
2598,9.250865833
2599,9.374047682
2600,9.182825907
2601,9.312240588
2602,9.335562973
2603,9.230931795
2604,9.154553543
2605,9.274227093
2606,9.135311188
2607,9.270108188
2608,9.149151786
2609,9.178476441
2610,9.140121777
2611,9.206878851
2612,9.226121206
2613,9.105856487
2614,9.240552972
2615,9.364426505
2616,9.331482943
2617,9.259795327
2618,9.221901785
2620,9.297808822
2621,9.212280608
2622,9.154423497
2623,9.20265943
2624,9.16417472
2625,9.273755878
2626,9.230931795
2627,9.226582328
2628,9.25017415
2629,9.331482943
2630,9.216961151
2631,9.236203506
2632,9.297078263
2633,9.265297599
2634,9.211218225
2635,9.187636496
2636,9.25017415
2637,9.162381778
2638,9.279729366
2639,9.145032881
2640,9.30669944
2641,9.186434721
2642,9.21168944
2643,9.374047682
2644,9.269416505
2645,9.265067038
2646,9.255676422
2647,9.297808822
2648,9.241014094
2649,9.279037682
2651,9.183287029
2652,9.331482943
2653,9.241014094
2654,9.264605916
2655,9.279037682
2656,9.250635272
2657,9.231522963
2658,9.374047682
2659,9.263404141
2660,9.173795898
2661,9.264605916
2662,9.279037682
2663,9.270108188
2664,9.111358759
2665,9.159364132
2666,9.193038253
2667,9.216500028
2668,9.236333552
2669,9.235742383
2670,9.23046058
2671,9.270108188
2672,9.236333552
2673,9.221901785
2674,9.139530608
2675,9.091885843
2677,9.21168944
2678,9.235742383
2679,9.274918777
2680,9.22973002
2681,9.217091197
2682,9.173795898
2683,9.359615916
2684,9.216028813
2685,9.221771739
2686,9.302619411
2687,9.340373561
2688,9.265067038
2689,9.154553543
2690,9.264605916
2691,9.231522963
2692,9.230931795
2693,8.763102912
2694,9.25017415
2695,9.221901785
2696,9.269416505
2697,9.265067038
2698,9.283377056
2699,9.038508245
2700,9.316320618
2701,9.265297599
2702,9.254984738
2703,9.140222292
2704,9.188328179
2705,9.222002301
2706,9.216500028
2707,9.283377056
2708,9.226712374
2709,9.269416505
2710,9.274918777
2711,9.297808822
2712,8.962129993
2713,9.287457085
2714,9.260256449
2715,9.260256449
2716,9.077584123
2717,9.283377056
2718,9.245824683
2719,9.317051177
2720,9.264134701
2721,9.307429999
2722,9.14480232
2723,9.16417472
2724,9.325941795
2725,9.217191712
2726,9.321861766
2727,9.287457085
2728,9.301888851
2729,9.326672354
2730,9.087305816
2731,9.226712374
2732,9.369237094
2733,9.260256449
2734,9.359615916
2735,9.226582328
2736,9.076992955
2737,9.19124531
2738,9.158772963
2739,9.316320618
2740,9.264605916
2741,9.250865833
2743,9.231522963
2744,9.024076479
2745,9.081803544
2746,9.221901785
2747,9.206878851
2748,9.207470019
2749,9.26894529
2750,9.226812889
2751,9.163583552
2752,9.230931795
2753,9.164275236
2754,9.182825907
2755,9.259795327
2756,9.197848842
2757,9.369237094
2758,9.378858271
2759,9.297808822
2760,9.297808822
2761,9.297808822
2762,9.202759946
2763,9.292998233
2764,9.340373561
2765,9.312240588
2766,9.245824683
2767,9.16417472
2768,9.168394141
2769,9.183417075
2770,9.265297599
2771,9.125559965
2772,9.193038253
2773,9.173896413
2774,9.279037682
2775,9.254984738
2776,9.274918777
2777,9.019857058
2778,9.279037682
2779,9.235742383
2780,9.197718796
2781,9.292998233
2782,9.255445861
2783,9.236203506
2784,9.269877627
2785,8.900894629
2786,9.207470019
2787,9.260256449
2788,9.116068833
2789,9.226121206
2790,9.245363561
2791,9.244892346
2793,9.217191712
2794,9.326672354
2795,9.274918777
2796,9.25017415
2797,9.26894529
2798,9.301888851
2799,9.169085824
2801,9.302619411
2802,9.312240588
2803,9.221901785
2804,9.197949357
2805,8.976561759
2806,9.241014094
2807,9.202759946
2808,9.259795327
2809,9.274688216
2810,9.200866488
2811,9.265067038
2813,9.216961151
2815,9.260487011
2816,9.369237094
2817,9.188227664
2818,9.11500645
2819,9.274227093
2820,9.221901785
2821,9.149843469
2822,9.193038253
2823,9.212280608
2824,9.207570534
2825,9.260487011
2826,9.158772963
2827,9.143869982
2828,9.279498804
2829,9.236333552
2830,9.105856487
2831,9.292998233
2832,9.321861766
2833,9.241244656
2834,9.274227093
2835,9.149843469
2836,9.259795327
2837,9.317051177
2838,9.241244656
2840,9.173665852
2841,9.274688216
2842,9.192908207
2843,9.264605916
2844,9.188227664
2845,9.212150562
2846,9.378858271
2847,9.259795327
2848,9.274918777
2849,9.183287029
2850,9.369237094
2851,9.173795898
2852,9.340373561
2853,9.226121206
2854,9.177544103
2855,9.24114414
2856,9.374047682
2857,9.216028813
2858,9.193138768
2859,9.250635272
2860,9.183417075
2862,9.221771739
2863,9.053531179
2864,9.292998233
2865,9.224919431
2866,9.231522963
2867,9.269877627
2868,9.321861766
2869,9.231522963
2870,9.139991731
2871,9.250865833
2872,9.202759946
2873,9.331482943
2874,9.249702935
2875,9.369237094
2876,9.207339973
2877,9.30669944
2878,9.250635272
2879,9.236203506
2880,9.235742383
2881,9.292998233
2882,9.048821106
2883,9.240552972
2884,9.167922926
2885,9.221310617
2886,9.236203506
2887,9.265297599
2889,9.197848842
2890,9.378858271
2891,9.236333552
2892,9.217091197
2893,9.255445861
2894,8.846776378
2895,9.178606487
2896,9.16417472
2897,9.193038253
2901,9.196786458
2902,9.111258244
2903,9.274227093
2904,9.250865833
2905,9.212280608
2906,9.269416505
2907,9.21168944
2908,9.265067038
2909,9.173795898
2910,9.235742383
2911,9.081332328
2912,9.236333552
2913,9.101507021
2914,9.269877627
2915,9.239351198
2916,9.245363561
2917,9.264605916
2918,9.274227093
2919,9.274688216
2920,9.250635272
2921,9.236333552
2922,9.369237094
2923,9.202068262
2924,9.212381123
2925,9.20265943
2926,9.349994739
2927,9.270108188
2928,9.231623478
2929,9.231522963
2930,9.212280608
2931,9.207570534
2932,9.244161786
2933,8.831652929
2934,9.241014094
2935,9.201597047
2936,9.217091197
2937,9.279498804
2938,9.23046058
2939,9.225649991
2940,9.193038253
2941,9.236203506
2942,9.24114414
2943,9.274918777
2944,9.125098842
2946,9.245824683
2947,9.187636496
2948,9.264134701
2949,9.264605916
2950,9.259795327
2951,9.312240588
2952,9.260256449
2953,9.321861766
2954,9.168985309
2955,9.096696432
2956,9.231522963
2957,9.173896413
2958,9.378858271
2959,9.178015318
2960,9.254513523
2961,9.25017415
2962,9.241244656
2963,9.167922926
2964,9.254984738
2965,9.236333552
2966,9.183417075
2967,9.129909431
2968,8.9225829
2969,9.206878851
2970,9.212381123
2971,9.26894529
2972,9.072874049
2973,9.274918777
2975,9.22973002
2976,9.221310617
2977,9.255676422
2978,9.149742954
2979,9.187636496
2980,9.217191712
2981,9.211218225
2982,9.164275236
2983,9.092015889
2984,9.202068262
2985,9.151045244
2986,9.245363561
2987,9.246055244
2988,9.193038253
2989,9.183287029
2990,9.231392917
2991,9.288187644
2992,9.250865833
2993,9.169085824
2994,9.230931795
2995,9.145032881
2996,9.250635272
2997,9.096696432
2998,9.216028813
2999,9.212150562
3000,9.231522963
3001,9.311510029
3002,9.221901785
3003,9.241014094
3004,9.167922926
3005,9.274227093
3006,9.265297599
3007,9.241244656
3008,9.125559965
3009,9.364426505
3010,9.052940011
3011,9.265297599
3012,9.260487011
3013,9.302619411
3014,9.278566467
3015,9.197718796
3016,9.236333552
3017,9.274227093
3018,9.325941795
3019,9.297808822
3020,9.159364132
3021,9.321861766
3022,9.217091197
3023,9.259795327
3024,9.364426505
3025,9.260487011
3026,9.297808822
3027,9.058442283
3028,9.279498804
3029,9.254513523
3030,9.270108188
3031,9.21168944
3032,9.301888851
3033,9.349994739
3034,9.288187644
3035,9.283377056
3036,9.269877627
3037,9.153962375
3038,9.183287029
3039,9.173795898
3040,9.117371123
3041,9.248972375
3042,9.335562973
3043,9.349994739
3044,9.274688216
3045,9.259795327
3046,9.135411703
3047,9.154553543
3048,9.364426505
3049,8.850424069
3050,9.26894529
3051,9.168394141
3052,9.292998233
3053,9.326672354
3054,9.212381123
3055,9.374047682
3056,9.246055244
3057,9.287457085
3058,9.26821473
3059,9.278566467
3060,9.22973002
3061,9.274688216
3062,9.269877627
3063,9.260256449
3064,9.307429999
3066,9.279037682
3067,9.202759946
3068,9.173795898
3069,9.279498804
3070,9.274688216
3071,9.183417075
3072,9.193038253
3073,9.259795327
3074,9.259795327
3075,9.269877627
3076,9.078886413
3077,9.274688216
3078,9.221901785
3079,9.316320618
3080,9.169085824
3081,9.321131206
3082,8.89959234
3083,9.25017415
3084,9.193138768
3085,9.321131206
3086,9.264605916
3087,9.202759946
3089,9.178015318
3090,9.264605916
3091,9.167192366
3092,9.082394712
3093,8.971751171
3094,9.274918777
3095,9.182825907
3096,9.312240588
3097,9.269877627
3098,9.270108188
3099,9.288187644
3100,9.250635272
3101,9.250635272
3102,9.301888851
3103,9.170287599
3104,9.188097618
3105,9.259795327
3106,9.197257673
3107,9.236203506
3108,9.149151786
3109,9.312240588
3111,9.364426505
3112,9.129909431
3113,8.846675863
3114,9.278566467
3115,9.193138768
3116,9.369237094
3117,9.321861766
3118,8.860516461
3119,9.135411703
3120,8.933266461
3121,9.255676422
3122,9.279729366
3123,9.226712374
3124,9.154553543
3125,9.244161786
3126,9.260487011
3127,9.217091197
3128,9.212280608
3129,9.188227664
3130,9.316320618
3131,9.115477665
3133,9.164044675
3134,9.235271168
3135,9.265297599
3136,9.178606487
3137,9.125690011
3138,9.197848842
3139,8.769576397
3140,9.053401133
3141,9.326672354
3142,9.17320473
3143,9.24114414
3144,9.321861766
3145,9.265067038
3146,9.254513523
3147,9.364426505
3148,8.748671146
3149,9.21168944
3150,9.288187644
3151,9.216961151
3152,8.894781751
3153,9.270108188
3154,9.173665852
3155,9.312240588
3156,9.263404141
3157,9.24114414
3158,9.188227664
3159,9.321861766
3160,9.217091197
3161,9.330752384
3162,9.24114414
3163,9.279729366
3164,9.149843469
3165,9.158772963
3166,9.182825907
3167,9.197949357
3168,9.226812889
3169,9.207339973
3170,9.179908776
3171,9.288187644
3172,9.192447085
3173,9.287457085
3174,9.264605916
3175,9.235742383
3176,9.274227093
3177,9.274227093
3178,9.321861766
3179,9.287457085
3180,9.081803544
3181,9.279729366
3182,9.188328179
3183,9.140121777
3184,9.110195861
3185,9.226712374
3186,9.316320618
3187,9.101737582
3188,9.279498804
3189,8.981472863
3190,9.335562973
3191,9.269416505
3192,9.226712374
3193,9.188227664
3194,9.23046058
3195,9.374047682
3196,9.236434067
3197,9.331482943
3198,9.197848842
3199,9.167922926
3200,9.287457085
3201,9.135411703
3202,9.260487011
3204,8.985120554
3205,9.216961151
3206,9.264605916
3207,9.236333552
3208,9.331482943
3209,9.349994739
3210,9.369237094
3211,9.374047682
3212,9.193038253
3213,9.240081757
3214,9.273025319
3215,9.168985309
3216,9.279037682
3217,9.10631761
3218,9.245363561
3219,9.321861766
3220,9.193038253
3221,9.231522963
3222,9.307429999
3223,9.307429999
3224,9.183287029
3225,9.236203506
3226,9.274688216
3227,9.354805327
3228,9.216028813
3229,9.241244656
3230,9.265297599
3231,9.241014094
3232,9.216961151
3233,9.231392917
3234,9.217091197
3235,9.20265943
3236,9.241244656
3237,9.217191712
3238,8.985591769
3239,9.220839402
3240,9.217091197
3241,9.301888851
3242,9.096826478
3243,8.625388781
3244,9.317051177
3245,9.279037682
3246,9.331482943
3247,9.24114414
3248,9.106447656
3249,9.250865833
3250,9.269416505
3251,9.270108188
3252,9.183417075
3253,9.260256449
3254,8.961999947
3255,9.316320618
3256,9.17320473
3257,9.274227093
3258,9.207339973
3259,9.249702935
3260,9.24114414
3262,9.245824683
3263,9.115477665
3264,9.231623478
3265,9.326672354
3266,9.144341197
3267,9.274227093
3268,9.226812889
3269,9.282646496
3270,9.260487011
3271,9.096926993
3272,9.212280608
3273,9.34518415
3274,9.235742383
3275,9.207470019
3276,9.279729366
3277,9.279037682
3278,9.197718796
3279,9.178606487
3280,9.274688216
3281,9.269877627
3282,9.226812889
3283,9.317051177
3284,9.331482943
3285,9.168985309
3286,9.169085824
3287,9.269416505
3288,9.250635272
3289,9.292998233
3290,9.287457085
3291,9.274227093
3292,9.250635272
3293,9.226712374
3294,9.226712374
3295,9.163583552
3296,9.202759946
3297,9.34518415
3298,9.226812889
3299,9.23046058
3300,9.154654058
3301,9.188328179
3302,9.378858271
3303,9.111258244
3304,9.25017415
3305,9.168394141
3306,9.178707002
3307,9.221901785
3308,9.207339973
